SMILES,NLL
CC(=O)c1cccc(-c2cnc3c(c2)C(=O)c2ccc(-n4cnnc4)cc2OC3)c1,34.22
Cc1ccc(S(=O)(=O)n2ccc(CCNC(N)=NC#N)c2)cc1,28.08
N=C(N)c1ccc(OC(=O)c2cc(CCC(=O)NC(CC(=O)O)C(=O)NC(CC(=O)O)C(=O)O)cs2)c(F)c1,33.3
S=C(Nc1ccccc1)c1ccc(-c2ccccc2)cc1,20.52
Cc1nn(C)c(C)c1NC(=O)c1cnc2c(c1)c1c(n2C)N(C)CCC1,38.29
C=c1[nH]n(-c2ccc(Cl)cc2)c(=O)c1=Cc1cccc(OCc2c(F)cccc2Cl)c1,28.32
N=c1[nH][nH]c2cc(=NC(=O)NC3CCCCC3)[nH]cc12,22.72
CC1(C)CC(=O)c2c(ncnc2SCc2ccc(F)cc2)O1,23.01
CC(C)CC1(C2CCCCC2)C(=O)N(c2ccccc2)N(c2ccccc2)C1=O,27.95
CCCCCCCCCCCCC(O)C1CCC(C(O)CCCCCCCCCCCC)O1,20.67
CCC(=O)N=C1NCNc2c1c(C)nn2-c1ncnc2[nH]cnc12,31.99
CN1C2CCC1CN(c1ccc3c(=O)c(C(=O)O)cn(-c4ccc(F)cc4)c3n1)C2,22.92
Cc1ccc(Cn2cc(C(=O)O)c(=O)c3ccccc32)cc1,21.81
CCOCC(COc1ccc(-c2cccs2)cc1)OCC,27.87
COc1ccc2ccc3c4c(ccc3c2c1)OC(C(=O)N1CCN(C(=O)C2CC2)CC1)O4,42.8
O=C(NCCCc1ccc[nH]c1=O)c1ccc(Cl)c(Cl)c1,28.57
Cc1c(F)cccc1N=c1nc(-n2cccc2CNc2ccc([N+](=O)[O-])cc2Cl)nc(N2CCCCC2)[nH]1,39.31
O=C(NC(c1cccnc1)c1cnccn1)C1CCN(c2nccc(CCl)n2)CC1,38.2
CCCS(=O)(=O)C(CC(CCOC(=O)c1ccccc1)C1(CC)CC1)C(=O)O,42.77
CCC(C)Sc1c(C(=O)NC(CCSC)C(=O)O)ccc(CCc2ccc3ccccc3n2)c1F,40.53
O=[N+]([O-])c1c(N2CCOCC2)nc(=NCc2ccc(C(F)(F)F)cc2)[nH]c1C(F)(F)F,27.65
COc1ccc2c(-n3cc(Cn4c(=O)oc5ccccc54)nn3)ccnc2c1,31.17
NC(=O)c1cc(=Nc2ccc(Cl)c(Cl)c2)[nH]c2ccccc12,23.5
COc1cc(O)c2c(c1)C(=O)C(c1ccc[nH]1)=CC2=O,27.42
CCCCCCCCCCCCCCCC(=NOCC(=O)NC(C)(C)C)C1(O)CCCCC1,36.68
CC(=O)OCC1CCC2(C3CCC(=O)O3)C3CCC3C(OC(=O)c3ccccc3)(C(C)=O)C12C,45.67
CCN(C)C(=S)SCCC(=O)O,23.37
CC(C)C(CC(=O)N1CCCC1C(N)=O)c1ccc2c(c1)OCO2,31.92
CC(=O)NCC1CN(c2ccc(N3CCN(C(=O)C=Cc4c(Cl)cccc4Cl)CC3)c(F)c2)C(=O)O1,22.93
CCCCCC=CCC=CCCCCCCCC(=O)OC1CC(C)(O)C(C)(O)CCC2CC(=O)C(O)C(O)C21,49.67
